constant,num_states
400,50
400,60
400,58
400,52
400,45
400,50
400,53
400,47
400,54
400,44
400,50
400,42
400,51
450,39
450,57
450,44
450,42
450,45
450,44
450,48
450,35
450,43
450,46
450,52
450,48
450,39
450,44
450,42
450,44
450,47
450,53
450,51
450,51
450,56
450,47
450,46
450,44
450,57
450,56
450,48
450,53
450,53
450,48
450,43
450,57
450,49
450,51
450,43
450,46
450,62
450,46
450,43
450,51
450,44
450,58
450,41
450,63
450,43
450,51
450,52
450,45
450,41
450,47
450,48
450,28
450,44
450,52
450,46
450,53
450,51
450,40
450,44
450,60
450,53
450,34
450,65
450,53
450,53
450,59
450,43
450,39
450,42
450,51
450,50
450,53
450,45
450,52
450,56
450,46
450,37
450,47
450,46
450,48
450,37
450,34
450,49
450,48
450,45
450,48
450,39
450,52
450,44
450,55
450,54
450,49
450,45
450,61
450,44
450,34
450,51
450,47
450,48
450,51
500,47
500,30
500,55
500,60
500,63
500,52
500,45
500,40
500,52
500,52
500,41
500,52
500,54
500,61
500,41
500,48
500,49
500,49
500,36
500,32
500,52
500,51
500,50
500,43
500,54
500,55
500,54
500,52
500,60
500,55
500,47
500,59
500,44
500,59
500,61
500,52
500,41
500,32
500,40
500,53
500,46
500,55
500,47
500,54
500,53
500,55
500,60
500,43
500,47
500,42
500,54
500,53
500,42
500,49
500,44
500,49
500,44
500,55
500,58
500,48
500,58
500,46
500,42
500,59
500,25
500,49
500,56
500,58
500,41
500,45
500,44
500,37
500,43
500,53
500,51
500,38
500,57
500,51
500,52
500,53
500,52
500,50
500,35
500,43
500,54
500,52
500,34
500,48
500,54
500,61
500,60
500,54
500,47
500,55
500,47
500,54
500,64
500,47
500,36
500,46
550,45
550,55
550,56
550,55
550,54
550,46
550,49
550,56
550,50
550,48
550,60
550,44
550,45
550,56
550,52
550,54
550,41
550,46
550,47
550,49
550,54
550,64
550,49
550,49
550,41
550,41
550,36
550,45
550,54
550,55
550,50
550,41
550,41
550,60
550,53
550,51
550,48
550,56
550,44
550,70
550,54
550,43
550,50
550,35
550,27
550,42
550,55
550,47
550,51
550,55
550,60
550,47
550,37
550,54
550,50
550,43
550,56
550,50
550,43
550,40
550,44
550,43
550,40
550,44
550,44
550,38
550,66
550,45
550,55
550,42
550,40
550,44
550,45
550,39
550,46
550,55
550,47
550,46
550,65
550,47
550,52
550,58
550,54
550,37
550,36
550,44
550,55
550,62
550,55
550,54
550,42
550,49
550,51
550,42
550,55
550,53
550,34
550,57
550,30
550,45
600,50
600,64
600,45
600,57
600,28
600,37
600,55
600,57
600,37
600,49
600,57
600,51
600,53
600,38
600,51
600,44
600,57
600,60
600,41
600,47
600,54
600,37
600,52
600,48
600,43
600,37
600,45
600,35
600,46
600,64
600,43
600,65
600,57
600,62
600,56
600,47
600,54
600,50
600,54
600,37
600,64
600,46
600,51
600,49
600,41
600,37
600,56
600,66
600,44
600,59
600,61
600,58
600,45
600,44
600,66
600,39
600,59
600,57
600,51
600,30
600,37
600,50
600,51
600,56
600,62
600,41
600,56
600,42
600,41
600,61
600,55
600,60
600,56
600,55
600,43
600,40
600,57
600,57
600,45
600,57
600,43
600,53
600,41
600,46
600,62
600,66
600,56
600,48
600,54
600,53
600,59
600,50
600,50
600,43
600,57
600,59
600,61
600,43
600,36
600,55
650,47
650,71
650,47
650,58
650,46
650,45
650,65
650,42
650,46
650,37
650,1
650,45
650,41
650,47
650,67
650,55
650,45
650,51
650,54
650,56
650,48
650,63
650,45
650,44
650,56
650,31
650,51
650,52
650,55
650,57
650,38
650,59
650,37
650,56
650,52
650,43
650,52
650,40
650,37
650,58
650,62
650,44
650,46
650,45
650,52
650,56
650,62
650,46
650,46
650,47
650,42
650,60
650,43
650,58
650,49
650,67
650,56
650,53
650,47
650,64
650,58
650,49
650,55
650,59
650,49
650,47
650,53
650,43
650,48
650,41
650,52
650,48
650,29
650,58
650,58
650,29
650,57
650,50
650,62
650,61
650,58
650,57
650,58
650,64
650,57
650,56
650,51
650,65
650,43
650,46
650,71
650,52
650,55
650,35
650,60
650,47
650,45
650,53
650,47
650,49
700,61
700,42
700,50
700,66
700,55
700,54
700,45
700,50
700,59
700,47
700,53
700,48
700,50
700,64
700,53
700,50
700,61
700,53
700,60
700,58
700,52
700,49
700,58
700,63
700,64
700,59
700,45
700,55
700,48
700,42
700,53
700,47
700,44
700,47
700,46
700,47
700,63
700,51
700,59
700,59
700,58
700,63
700,43
700,44
700,55
700,56
700,63
700,55
700,45
700,38
700,45
700,57
700,49
700,41
700,46
700,46
700,39
700,45
700,49
700,58
700,46
700,65
700,58
700,49
700,58
700,42
700,50
700,58
700,50
700,54
700,38
700,62
700,55
700,54
700,51
700,64
700,70
700,42
700,62
700,54
700,52
700,65
700,55
700,58
700,40
700,47
700,45
700,67
700,59
700,51
700,51
700,69
700,64
700,52
700,45
700,50
700,58
700,59
700,63
700,49
750,55
750,50
750,40
750,53
750,67
750,42
750,57
750,49
750,46
750,37
750,49
750,69
750,65
750,47
750,57
750,59
750,56
750,51
750,58
750,65
750,48
750,33
750,53
750,61
750,44
750,44
750,51
750,58
750,63
750,57
750,44
750,46
750,48
750,56
750,53
750,51
750,48
750,63
750,57
750,57
750,52
750,53
750,59
750,49
750,51
750,63
750,59
750,49
750,64
750,38
750,55
750,49
750,50
750,63
750,54
750,43
750,55
750,42
750,52
750,53
750,59
750,68
750,47
750,58
750,45
750,62
750,63
750,48
750,51
750,65
750,65
750,53
750,59
750,68
750,43
750,59
750,46
750,58
750,68
750,63
750,54
750,53
750,52
750,44
750,50
750,56
750,62
750,64
750,63
750,44
750,48
750,53
750,63
750,59
750,59
750,50
750,59
750,62
750,46
750,52
800,70
800,57
800,66
800,45
800,54
800,52
800,48
800,51
800,42
800,48
800,57
800,58
800,54
800,43
800,42
800,46
800,52
800,52
800,49
800,46
800,54
800,44
800,60
800,52
800,49
800,54
800,64
800,64
800,60
800,59
800,57
800,38
800,49
800,46
800,55
800,65
800,57
800,55
800,60
800,54
800,36
800,60
800,63
800,62
800,43
800,55
800,54
800,66
800,54
800,60
800,54
800,62
800,64
800,45
800,45
800,55
800,59
800,54
800,39
800,53
800,50
800,49
800,60
800,52
800,70
800,54
800,48
800,51
800,76
800,59
800,65
800,55
800,70
800,46
800,70
800,68
800,53
800,60
800,68
800,54
800,48
800,1
800,60
800,58
800,60
800,59
800,38
800,60
800,51
800,58
800,53
800,65
800,60
800,66
800,49
800,47
800,64
800,65
800,46
800,42
850,60
850,60
850,61
850,44
850,54
850,61
850,66
850,52
850,60
850,65
850,55
850,51
850,56
850,74
850,64
850,58
850,61
850,53
850,55
850,32
850,71
850,60
850,52
850,46
850,50
850,54
850,51
850,56
850,58
850,56
850,42
850,44
850,70
850,49
850,50
850,66
850,54
850,54
850,54
850,55
850,43
850,61
850,64
850,43
850,61
850,43
850,53
850,39
850,61
850,48
850,54
850,58
850,61
850,55
850,58
850,70
850,49
850,47
850,61
850,67
850,31
850,53
850,67
850,52
850,65
850,51
850,71
850,52
850,67
850,61
850,55
850,68
850,64
850,52
850,51
850,61
850,55
850,71
850,51
850,54
850,61
850,58
850,66
850,61
850,55
850,56
850,59
850,59
850,44
850,53
850,58
850,67
850,66
850,44
850,43
850,39
850,45
850,54
850,72
850,43
900,62
900,46
900,43
900,69
900,50
900,51
900,43
900,44
900,61
900,50
900,61
900,62
900,39
900,54
900,62
900,66
900,53
900,59
900,68
900,50
900,57
900,67
900,51
900,51
900,52
900,59
900,56
900,62
900,1
900,62
900,66
900,29
900,56
900,33
900,49
900,70
900,63
900,53
900,53
900,52
900,59
900,50
900,47
900,53
900,57
900,60
900,57
900,53
900,49
900,55
900,61
900,65
900,50
900,64
900,60
900,54
900,61
900,66
900,51
900,61
900,53
900,61
900,55
900,62
900,62
900,62
900,54
900,37
900,56
900,67
900,61
900,47
900,51
900,48
900,72
900,45
900,54
900,55
900,1
900,64
900,53
900,54
900,56
900,43
900,45
900,66
900,55
900,53
900,56
900,62
900,60
900,54
900,52
900,54
900,48
900,55
900,46
900,53
900,56
900,66
